nro_projeto_lei	dt_recebimento	nro_protocolo	ementa_projeto	fl_regime	dt_comissao_legislacao	dt_comissao_financas	dt_comissao_educacao	dt_comissao_obras	dt_votacao_1	dt_votacao_2	nro_autografo	nro_lei	info
1	01/02/2016	59	Disp�e sobre a concess�o aos Servidores P�blicos do Executivo Municipal - Revis�o geral de que trata o art. 37 da CF.	N�O	15/02/2016	15/02/2016	-	-	15/02/2016	17/02/2016	1536	1536	-
2	01/02/2016	58	Autoriza a abertura de cr�dito adicional especial no Or�amento Vigente no valor de R$ 28.514,90 destinados � conclus�o da obra de constru��o da USF - Unidade da Sa�de da Fam�lia.	SIM	15/02/2016	15/02/2016	15/02/2016	15/02/2016	15/02/2016	17/02/2016	1537	1537	-
3	26/02/2016	171	Fixa o piso salarial dos Profissionais do Magist�rio P�blico da Educa��o B�sica do Munic�pio de Santo Ant�nio da Platina, fixado na Lei Municipal n.� 1.120, de 04 de abril de 2012.	N�O	02/03/2016	02/03/2016	-	-	03/03/2016	07/03/2016	1544	1544	-
4	03/02/2016	67	Autoriza a abertura de cr�dito adicional especial no Or�amento Vigente no valor de R$ 27.000,00 destinados � contrata��o de t�cnico desportivo.	SIM	15/02/2016	15/02/2016	15/02/2016	-	15/02/2016	17/02/2016	1538	1538	-
5	04/02/2016	78	Autoriza a abertura de cr�dito especial adicional especial no Or�amento vigente no valor de R$ 211.698,87 destinados � reforma da Casa da Cultura Platinense.	SIM	15/02/2016	15/02/2016	15/02/2016	15/02/2016	15/02/2016	17/02/2016	1539	1539	-
6	04/02/2016	76	Autoriza a abertura de cr�dito adicional especial no Or�amento vigente no valor de R$ 11.581,74 destinados � finaliza��o da constru��o do CMEI do Jardim Santo �ngelo.	SIM	15/02/2016	15/02/2016	15/02/2016	15/02/2016	15/02/2016	17/02/2016	1540	1540	-
7	16/02/2016	108	Autoriza a abertura de cr�dito especial adicional especial no Or�amento vigente no valor de R$ 200.000,00 destinados � restaura��o e a recupera��o de Pra�as, Parque e Jardins.	SIM	29/02/2016	29/02/2016	-	29/02/2016	28/03/2016	04/04/2016	1551	1551	-
8	16/02/2016	107	Autoriza a abertura de cr�dito especial adicional especial no Or�amento vigente no valor de R$ 60.720,00 para credenciamento de profissional especializado na �rea de fonoaudiologia.	SIM	29/02/2016	29/02/2016	29/02/2016	-	29/02/2016	02/03/2016	1542	1552	VETADO PARCIALMENTE
9	22/02/2016	155	Autoriza o Poder Executivo Municipal a realizar concurso p�blico para admiss�o de servidores p�blicos ao Quadro de Cargos de Provimento Efetivo do Munic�pio.	N�O	29/02/2016	29/02/2016	-	-	29/02/2016	02/03/2016	1543	1543	-
10	26/02/2016	169	Autoriza a abertura de cr�dito adicional especial no valor de R$ 199.506,00 destinados � aquisi��o de Equipamentos e Material Permanente aos CMEIS Santo �ngelo e Vit�ria R�gia.	SIM	02/03/2016	02/03/2016	02/03/2016	-	03/03/2016	07/03/2016	1545	1545	-
11	26/04/2016	569	Autoriza a abertura de cr�dito adicional especial no or�amento Vigente, no valor de R$ 115.000,00 para aquisi��o de equipamentos e material permanente para UBS da Vila Santa Terezinha, UBS da Vila Ribeiro, Unidade de Aten��o Prim�ria � Sa�de da Fam�lia.	N�O	16/05/2016	16/05/2016	16/05/2016	-	16/05/2016	23/05/2016	1565	1566	-
12	11/03/2016	265	Autoriza a abertura de cr�dito adicional especial no valor de R$ 153.291,45, assim discriminado: FESSAN Fundo Especial de Servi�os Sanit�rios. Material de Consumo e Equipamentos e Material Permanente.	SIM	16/03/2016	17/03/2016	15/03/2016	-	21/03/2016	28/03/2016	1546	1546	-
13	08/03/2016	266	Institui o Sistema Municipal de Cultura de Santo Ant�nio da Platina, o Fundo Municipal de Cultura e disp�e sobre as diretrizes, composi��o e funcionamento do Conselho Municipal de Pol�tica Cultural, e d� outras provid�ncias.	N�O	16/03/2016	17/03/2016	15/03/2016	-	21/03/2016	28/03/2016	1547	1547	-
