nro_projeto_lei	dt_recebimento	nro_protocolo	ementa_projeto	fl_regime	dt_comissao_legislacao	dt_comissao_financas	dt_comissao_educacao	dt_comissao_obras	dt_votacao_1	dt_votacao_2	nro_autografo	nro_lei	info
1	01/02/2016	59	Dispõe sobre a concessão aos Servidores Públicos do Executivo Municipal - Revisão geral de que trata o art. 37 da CF.	NÃO	15/02/2016	15/02/2016			15/02/2016	17/02/2016	1536	1536	-
2	01/02/2016	58	Autoriza a abertura de crédito adicional especial no Orçamento Vigente no valor de R$ 28.514,90 destinados à conclusão da obra de construção da USF - Unidade da Saúde da Família.	SIM	15/02/2016	15/02/2016	15/02/2016	15/02/2016	15/02/2016	17/02/2016	1537	1537	-
3	26/02/2016	171	Fixa o piso salarial dos Profissionais do Magistério Público da Educação Básica do Município de Santo Antônio da Platina, fixado na Lei Municipal n.º 1.120, de 04 de abril de 2012.	NÃO	02/03/2016	02/03/2016			03/03/2016	07/03/2016	1544	1544	-
4	03/02/2016	67	Autoriza a abertura de crédito adicional especial no Orçamento Vigente no valor de R$ 27.000,00 destinados à contratação de técnico desportivo.	SIM	15/02/2016	15/02/2016	15/02/2016		15/02/2016	17/02/2016	1538	1538	-
5	04/02/2016	78	Autoriza a abertura de crédito especial adicional especial no Orçamento vigente no valor de R$ 211.698,87 destinados à reforma da Casa da Cultura Platinense.	SIM	15/02/2016	15/02/2016	15/02/2016	15/02/2016	15/02/2016	17/02/2016	1539	1539	-
6	04/02/2016	76	Autoriza a abertura de crédito adicional especial no Orçamento vigente no valor de R$ 11.581,74 destinados à finalização da construção do CMEI do Jardim Santo Ângelo.	SIM	15/02/2016	15/02/2016	15/02/2016	15/02/2016	15/02/2016	17/02/2016	1540	1540	-
7	16/02/2016	108	Autoriza a abertura de crédito especial adicional especial no Orçamento vigente no valor de R$ 200.000,00 destinados à restauração e a recuperação de Praças, Parque e Jardins.	SIM	29/02/2016	29/02/2016		29/02/2016	28/03/2016	04/04/2016	1551	1551	-
8	16/02/2016	107	Autoriza a abertura de crédito especial adicional especial no Orçamento vigente no valor de R$ 60.720,00 para credenciamento de profissional especializado na área de fonoaudiologia.	SIM	29/02/2016	29/02/2016	29/02/2016		29/02/2016	02/03/2016	1542	1552	VETADO PARCIALMENTE
9	22/02/2016	155	Autoriza o Poder Executivo Municipal a realizar concurso público para admissão de servidores públicos ao Quadro de Cargos de Provimento Efetivo do Município.	NÃO	29/02/2016	29/02/2016			29/02/2016	02/03/2016	1543	1543	-
10	26/02/2016	169	Autoriza a abertura de crédito adicional especial no valor de R$ 199.506,00 destinados à aquisição de Equipamentos e Material Permanente aos CMEIS Santo Ângelo e Vitória Régia.	SIM	02/03/2016	02/03/2016	02/03/2016		03/03/2016	07/03/2016	1545	1545	-
11	26/04/2016	569	Autoriza a abertura de crédito adicional especial no orçamento Vigente, no valor de R$ 115.000,00 para aquisição de equipamentos e material permanente para UBS da Vila Santa Terezinha, UBS da Vila Ribeiro, Unidade de Atenção Primária à Saúde da Família.	NÃO	16/05/2016	16/05/2016	16/05/2016		16/05/2016	23/05/2016	1565	1566	-
12	11/03/2016	265	Autoriza a abertura de crédito adicional especial no valor de R$ 153.291,45, assim discriminado: FESSAN Fundo Especial de Serviços Sanitários. Material de Consumo e Equipamentos e Material Permanente.	SIM	16/03/2016	17/03/2016	15/03/2016		21/03/2016	28/03/2016	1546	1546	-
13	08/03/2016	266	Institui o Sistema Municipal de Cultura de Santo Antônio da Platina, o Fundo Municipal de Cultura e dispõe sobre as diretrizes, composição e funcionamento do Conselho Municipal de Política Cultural, e dá outras providências.	NÃO	16/03/2016	17/03/2016	15/03/2016		21/03/2016	28/03/2016	1547	1547	-
14	16/03/2016	278	Autoriza a abertura de créditdo adicional especial no valor de R$ 5.060,00  para pagamento de mensalidades de novembro e dezembro de 2015 da AMUNORPI - ASSOCIAÇÃO DOS MUNICÍPIOS DO NORTE PIONEIRO	SIM	28/03/2016	29/03/2016			04/04/2016	11/04/2016	1552	1553	-
15	17/03/2016	285	Autoriza a abertura de crédito adicional especial no valor de R$ 2.515,00 destinados ao pagamento de IPTU referente aos imóveis do CAE e da Biblioteca Municipal.	NÃO	28/03/2016	29/03/2016			04/04/2016	11/04/2016	1553	1154	-
16	28/03/2016	335	Autoriza o Poder Executivo Municipal a contratar operação de crédito com a Agência de Fomento do Paraná S.A. (Construção de praça no bosque - Estação do Ofício e no entorno do Centro do Idoso)	SIM	29/03/2016	30/03/2016		29/03/2016	11/04/2016	18/04/2016	1558	1559	-
17	28/03/2016	335	Autoriza a abertura de crédito adicional especial no valor de R$ 400.000,00 destinados à construção de praça no bosque - Estação do Ofício e no entorno do Centro do Idoso.	SIM	29/03/2016	30/03/2016		29/03/2016	11/04/2016	18/04/2016	1559	1560	-
18	28/03/2016	338	Autoriza a abertura de crédito adicional especial, no valor de R$ 6.265,00  como incentivo financeiro para o Programa de Qualificação dos Conselhos Municipais de Saúde.	SIM	29/03/2016	30/03/2016	29/03/2016	-	04/04/2016	11/04/2016	1554	1555	-
19	28/03/2016	339	Autoriza a abertura de crédito adicional especial no valor de R$ 250.000,00  assim discriminados: UNIDADE BÁSICA DE SAÚDE - Equipamentos e Material Permanente para a Unidade Básica de Saúde Vitória Régia e Unidade de Atenção Primária Saúde da Família.	SIM	29/03/2016	30/03/2016	29/03/2016		04/04/2016	11/04/2016	1555	1556	-
20	28/03/2016	340	Autoriza a abertura de crédito adicional especial no valor de R$ 7.966,93  destinados à devolução do saldo restante do contrato de repasse n.º 805672/2014/MAPA/CAIXA (Patrulha Mecanizada)	SIM	29/03/2016	30/03/2016			04/04/2016	11/04/2016	1556	1557	-
21	28/03/2016	341	Autoriza a abertura de crédito adicional especial no valor de R$ 1.144,27  destinado à devolução do saldo restante do Convênio n.º 496/2013-SEDU/PAM (recape asfáltico)	SIM	29/03/2016	30/03/2016		29/03/2016	04/04/2016	11/04/2016	1557	1558	-
22	30/03/2016	352	Autoriza a abertura de crédito adicional especial no valor de R$ 28.168,69 destinados à devolução de saldo restante de recursos referentes à construção do CMEI tipo C Maria Rennó.	SIM	06/04/2016	07/04/2016	05/04/2016	05/04/2016	18/04/2016	25/04/2016	1560	1561	-
23	30/03/2016	353	Autoriza a abertura de crédito adicional especial no valor de R$ 17.641,41 destinados à devolução de saldo restante de recursos referentes à construção do CMEI tipo C no Conj. Hab. Vereador Domingos Marcondes de Carvalho.	SIM	06/04/2016	07/04/2016	05/04/2016	05/04/2016	18/04/2016	25/04/2016	1561	1562	-
24	15/04/2016	475	Dispõe sobre as Diretrizes Orçamentárias para o exercício financeiro de 2017.	NÃO	09/05/2016	09/05/2016	09/05/2016	09/05/2016	09/05/2016	11/05/2016	1562	1563	-
26	31/05/2016	724	Autoriza a abertura de crédito adicional especial no valor de R$ 30.075,19 (trinta mil e setenta e cinco reais e dezenove centavos) assim discriminado: DEPARTAMENTO MUNICIÁL DE VIGILÂNCIA EM SAÚDE. Equipamento e Material Permanente. VIGIASUS	NÃO	22/06/2016	22/06/2016	22/06/2016		27/06/2016	30/06/2016	1568	1569	-
27	04/05/2016	612	Autoriza a abertura de crédito adicional especial no valor de R$ 42.919,00 (quarenta e dois mil, novecentos e dezenove reais) assim discriminados: Consórcio Intermunicipal de Saúde - despesas de exercícios anteriores FR 303	NÃO	16/05/2016	16/05/2016	16/05/2016		30/06/2016	04/07/2016	1571	1572	-
28	04/05/2016	613	Autoriza a abertura de crédito adicional especial no valor de R$ 253.515,79 (duzentos e cinquenta e três mil, quinhentos e quinze reais e setenta e nove centavos) assim discriminados: Reforma do Ginásio de Esportes - Obras e Instalações.	NÃO	16/05/2016	16/05/2016	16/05/2016	16/05/2016	16/05/2016	23/05/2016	1566	1567	-
29	17/05/2016	674	Autoriza a abertura de crédito adicional especial no valor de R$ 12.602,85 (doze mil, seiscentos e dois reais e oitenta e cinco centavos) para devolução de saldo restante do convênio n.º 742/2013 da Secretaria de Estado da Agricultura e do Abastecimento SEAB	NÃO	24/05/2016	30/05/2016	24/05/2016		06/06/2016	20/06/2016	1567	1568	-
30	24/05/2016	714	Altera a Lei n.º 1.277 de 18 de outubro de 2013, que dispõe sobre o Transporte Coletivo de Passageiros em Santo Antônio da Platina e dá outras providências.	SIM	02/06/2016	01/06/2016		31/05/2016	18/07/2016	01/08/2016	1574	1575	-
31	24/05/2016	714	Autoriza a abertura de crédito adicional especial no valor de R$ 157.258,50 (cento e cinquenta e sete mil, duzentos e cinquenta e oito reais e cinquenta centavos) assim discriminado: Tarifa Social de Transporte Coletivo, subvenções sociais.	SIM	02/06/2016	01/06/2016		31/05/2016	18/07/2016	01/08/2016	1575	1576	-
